toy_id,jpg_id,toy,coordinates
488,2799,Grenade,"(2605, 2482, 3648, 3259)"
489,2799,Zyro,"(3317, 1129, 3648, 1870)"
490,2800,Zyro,"(3295, 784, 3648, 1539)"
491,2800,Grenade,"(1986, 2726, 3195, 3546)"
492,2801,Grenade,"(1993, 4791, 3375, 5179)"
493,2802,Zyro,"(3346, 1453, 3648, 2201)"
494,2802,Grenade,"(1525, 3525, 2785, 4892)"
495,2803,Zyro,"(3281, 791, 3648, 1626)"
496,2803,Grenade,"(2317, 1698, 3389, 2769)"
497,2804,Zyro,"(3339, 741, 3648, 1511)"
498,2804,Grenade,"(2828, 2683, 3648, 3647)"
499,2805,Zyro,"(3367, 504, 3648, 1259)"
500,2805,Grenade,"(2490, 2410, 3447, 3546)"
501,2806,Unknown,"(4760, 669, 5472, 1490)"
502,2807,Unknown,"(4641, 507, 5472, 1349)"
503,2850,DentalStar,"(637, 1101, 1479, 1824)"
504,2873,DentalStar,"(2518, 2093, 3648, 2841)"
505,2874,DentalStar,"(2698, 2403, 3367, 3165)"
506,2895,Grenade,"(0, 3012, 648, 3648)"
507,2896,Grenade,"(130, 2008, 1166, 3174)"
508,2934,DentalStar,"(0, 1870, 389, 2259)"
509,2953,Zyro,"(1435, 1608, 1975, 2148)"
510,2954,Zyro,"(1446, 1824, 1954, 2375)"
511,2967,DentalStar,"(0, 766, 615, 1339)"
512,2968,DentalStar,"(0, 928, 572, 1511)"
513,3004,LuckyCloverChew,"(2547, 4539, 3626, 5472)"
514,3005,LuckyCloverChew,"(2684, 4697, 3648, 5472)"
515,3014,Dumbbell,"(291, 1652, 4587, 3648)"
516,3015,Dumbbell,"(1198, 1932, 4101, 3648)"
517,3016,Dumbbell,"(259, 745, 3421, 3648)"
518,3017,Dumbbell,"(0, 702, 1489, 3648)"
519,3018,Dumbbell,"(180, 3849, 2454, 5472)"
520,3028,Dumbbell,"(734, 3460, 2936, 5472)"
521,3031,Dumbbell,"(3162, 0, 5321, 1187)"
522,3032,LuckyCloverChew,"(4274, 3282, 5342, 3648)"
523,3036,Dumbbell,"(108, 2913, 3367, 5472)"
524,3039,Dumbbell,"(475, 0, 3259, 2429)"
525,3040,Dumbbell,"(291, 0, 3195, 2083)"
526,3041,Dumbbell,"(421, 0, 2709, 3066)"
527,3042,Dumbbell,"(756, 1706, 3000, 3648)"
528,3043,Dumbbell,"(2493, 2461, 4716, 3648)"
529,3044,DentalStar,"(2691, 2827, 3439, 3503)"
530,3045,DentalStar,"(2964, 3158, 3648, 3827)"
531,3048,Dumbbell,"(3098, 248, 5472, 3648)"
532,3049,Dumbbell,"(2454, 3827, 3648, 5472)"
533,3050,Dumbbell,"(2374, 3827, 3648, 5472)"
534,3089,Grenade,"(3960, 3200, 4653, 3648)"
535,3090,Grenade,"(3918, 3158, 4612, 3648)"
536,3101,LuckyCloverChew,"(1094, 2331, 1880, 2899)"
537,3102,LuckyCloverChew,"(1211, 2264, 1972, 2807)"
538,3103,LuckyCloverChew,"(1203, 2448, 2047, 3000)"
539,3104,LuckyCloverChew,"(1186, 2448, 1938, 2941)"
540,3107,LuckyCloverChew,"(936, 2306, 1587, 2791)"
541,3108,LuckyCloverChew,"(1011, 2248, 1938, 2766)"
542,3241,Dumbbell,"(761, 488, 3997, 3648)"
543,3242,Dumbbell,"(0, 357, 3676, 3648)"
544,3243,DentalStar,"(1154, 952, 3224, 2094)"
545,3244,DentalStar,"(1083, 1392, 3057, 2308)"
546,3245,Dumbbell,"(4199, 1321, 5472, 3648)"
547,3245,DentalStar,"(821, 1440, 2474, 2391)"
548,3306,DentalStar,"(4627, 2403, 5472, 3212)"
549,3537,Kong,"(3839, 2306, 4443, 2811)"
550,3538,Kong,"(3740, 2365, 4334, 2890)"
551,3539,Kong,"(3651, 2375, 4245, 2890)"
552,3565,Ziggs,"(756, 2983, 1427, 3829)"
553,3569,Ziggs,"(987, 2678, 1866, 3499)"
554,3570,Ziggs,"(1026, 2776, 1905, 3626)"
555,3571,Ziggs,"(1133, 2648, 2023, 3489)"
556,3580,Ziggs,"(1769, 2942, 2580, 3648)"
557,3581,Ziggs,"(1475, 3069, 2238, 3648)"
558,3679,Kong,"(2232, 2231, 2930, 2851)"
559,3697,Kong,"(2703, 3577, 3218, 4202)"
560,3714,Kong,"(1039, 2796, 1414, 3163)"
561,3724,Kong,"(1414, 109, 1875, 539)"
562,3738,Kong,"(4288, 237, 4619, 592)"
563,3739,Kong,"(4880, 0, 5472, 308)"
564,3740,Kong,"(5046, 142, 5472, 640)"
565,3802,Kong,"(1670, 1978, 2002, 2500)"
566,3814,Kong,"(604, 2701, 1244, 3246)"
567,3815,Kong,"(426, 2713, 948, 3175)"
568,3816,Kong,"(651, 2464, 1173, 2926)"
569,3969,DentalStar,"(4738, 0, 5472, 325)"
570,3970,DentalStar,"(4770, 335, 5472, 744)"
571,4042,Unknown,"(2744, 4099, 3148, 4931)"
572,4042,Dumbbell,"(2205, 936, 3648, 3600)"
573,4042,DentalStar,"(2665, 3544, 3648, 4606)"
574,4055,Kong,"(3145, 4542, 3648, 5472)"
575,4055,DentalStar,"(178, 1235, 1006, 1983)"
576,4056,Kong,"(1842, 3114, 2605, 4121)"
577,4056,DentalStar,"(1132, 1272, 1532, 1664)"
578,4057,DentalStar,"(925, 873, 1998, 1812)"
579,4057,Kong,"(2420, 3869, 3167, 4683)"
580,4118,DentalStar,"(1976, 3462, 2767, 4121)"
581,4119,DentalStar,"(2205, 3884, 3063, 4520)"
582,4120,DentalStar,"(1931, 3810, 2901, 4357)"
583,4123,DentalStar,"(1302, 2249, 2264, 2922)"
584,4124,DentalStar,"(1117, 3610, 2064, 4135)"
585,4201,DentalStar,"(422, 2098, 1621, 2897)"
586,4201,Hex,"(988, 2809, 1765, 3648)"
587,4201,S-shapedToy,"(0, 2997, 966, 3648)"
588,4202,S-shapedToy,"(0, 3430, 677, 3648)"
589,4202,Hex,"(733, 3230, 1543, 3648)"
590,4202,DentalStar,"(211, 2487, 1432, 3386)"
591,4203,S-shapedToy,"(877, 3031, 1787, 3648)"
592,4204,S-shapedToy,"(888, 3308, 1454, 3648)"
593,4205,S-shapedToy,"(921, 2131, 1443, 2920)"
594,4206,Hex,"(89, 1632, 1410, 2942)"
595,4206,DentalStar,"(0, 977, 1254, 1787)"
596,4206,S-shapedToy,"(2187, 2065, 3829, 3648)"
597,4207,S-shapedToy,"(1920, 1254, 3818, 2476)"
598,4207,Hex,"(566, 1410, 1754, 2542)"
599,4207,DentalStar,"(433, 766, 1598, 1510)"
600,4208,S-shapedToy,"(1532, 2109, 3641, 3648)"
601,4209,DentalStar,"(0, 2464, 255, 3164)"
602,4209,Hex,"(0, 3142, 588, 3648)"
603,4209,S-shapedToy,"(1432, 2420, 3585, 3648)"
604,4210,S-shapedToy,"(1154, 1909, 3108, 2831)"
605,4210,Hex,"(0, 2065, 677, 3219)"
606,4210,DentalStar,"(0, 1510, 599, 2231)"
607,4211,S-shapedToy,"(1510, 1876, 4262, 3648)"
608,4212,Hex,"(0, 3153, 910, 3648)"
609,4212,DentalStar,"(0, 2498, 821, 3397)"
610,4212,S-shapedToy,"(1776, 1876, 3840, 3430)"
611,4304,BlueFrisbee,"(0, 1132, 977, 4949)"
612,4305,BlueFrisbee,"(0, 1628, 1865, 3736)"
613,4306,BlueFrisbee,"(0, 1154, 1931, 4128)"
614,4308,BlueFrisbee,"(0, 407, 1369, 4113)"
615,4309,BlueFrisbee,"(0, 651, 1332, 4254)"
616,4310,BlueFrisbee,"(2675, 932, 5472, 3648)"
617,4311,BlueFrisbee,"(2442, 1021, 5472, 3648)"
618,4312,BlueFrisbee,"(211, 1110, 4096, 3648)"
619,4313,BlueFrisbee,"(0, 799, 3319, 3648)"
620,4314,BlueFrisbee,"(0, 833, 2830, 3648)"
621,4317,BlueFrisbee,"(0, 814, 1650, 4735)"
622,4318,BlueFrisbee,"(0, 229, 1872, 4794)"
623,4319,BlueFrisbee,"(0, 252, 1850, 3477)"
624,4320,BlueFrisbee,"(0, 0, 1902, 3270)"
625,4321,BlueFrisbee,"(0, 459, 1325, 3314)"
626,4322,BlueFrisbee,"(0, 1480, 2050, 4468)"
627,4323,BlueFrisbee,"(0, 1324, 1879, 4372)"
628,4324,BlueFrisbee,"(0, 340, 1177, 3862)"
629,4325,BlueFrisbee,"(0, 192, 1687, 4017)"
630,4326,BlueFrisbee,"(0, 0, 1584, 3654)"
631,4327,BlueFrisbee,"(2464, 1886, 3648, 5472)"
632,4328,BlueFrisbee,"(3330, 555, 3648, 2767)"
633,4329,BlueFrisbee,"(3078, 222, 3648, 3011)"
634,4332,BlueFrisbee,"(1436, 1110, 3648, 5186)"
635,4333,BlueFrisbee,"(1924, 1243, 3648, 5260)"
636,4335,BlueFrisbee,"(710, 4180, 3012, 5472)"
637,4338,BlueFrisbee,"(3234, 3677, 3648, 5472)"
638,4373,Kong,"(0, 688, 400, 1343)"
639,4373,Hex,"(0, 1687, 788, 2575)"
640,4374,Hex,"(178, 1721, 977, 2631)"
641,4374,Kong,"(0, 722, 677, 1354)"
642,4375,Hex,"(2175, 2032, 3030, 3042)"
643,4375,Kong,"(1276, 655, 1898, 944)"
644,4375,DentalStar,"(433, 0, 1310, 444)"
645,4376,Hex,"(2719, 2143, 3652, 3119)"
646,4376,Kong,"(1532, 866, 2275, 1499)"
647,4376,DentalStar,"(744, 0, 1665, 699)"
648,4377,Hex,"(2697, 2143, 3552, 3164)"
649,4377,DentalStar,"(699, 22, 1576, 755)"
650,4377,Kong,"(1476, 888, 2231, 1543)"
651,4378,Kong,"(1310, 910, 2053, 1610)"
652,4378,Hex,"(2597, 2242, 3430, 3175)"
653,4378,DentalStar,"(522, 11, 1376, 755)"
654,4379,DentalStar,"(344, 377, 1232, 1132)"
655,4379,Kong,"(1143, 1277, 1887, 1965)"
656,4379,Hex,"(2331, 2564, 3174, 3530)"
657,4382,Hex,"(3009, 1686, 3721, 2374)"
658,4382,DentalStar,"(1389, 469, 2332, 1193)"
659,4382,Kong,"(2267, 1330, 3027, 1882)"
660,4391,DentalStar,"(0, 3758, 851, 4350)"
661,4392,Kong,"(1221, 2648, 1961, 3691)"
662,4392,DentalStar,"(0, 3470, 1154, 4298)"
663,4393,Kong,"(725, 3447, 1206, 4113)"
664,4393,DentalStar,"(836, 4224, 1702, 5038)"
665,4397,Kong,"(2420, 2398, 3041, 3053)"
666,4397,DentalStar,"(3041, 3253, 3996, 3648)"
667,4398,DentalStar,"(2575, 3164, 3541, 3648)"
668,4398,Kong,"(2009, 2276, 2542, 2864)"
669,4409,Kong,"(2412, 2127, 2645, 2516)"
670,4409,DentalStar,"(1876, 3026, 2671, 3389)"
671,4410,Kong,"(2464, 2196, 2706, 2542)"
672,4410,DentalStar,"(1936, 3061, 2697, 3415)"
673,4411,DentalStar,"(1936, 3009, 2645, 3363)"
674,4411,Kong,"(2386, 2101, 2688, 2490)"
675,4414,DentalStar,"(1335, 3681, 2049, 4220)"
676,4415,DentalStar,"(2818, 2308, 3562, 2888)"
677,4416,DentalStar,"(3250, 2161, 3907, 2810)"
678,4431,Kong,"(3734, 2429, 4469, 3510)"
679,4431,Hex,"(1833, 2326, 2818, 3329)"
680,4432,Kong,"(4028, 2576, 4763, 3528)"
681,4432,Hex,"(2127, 2429, 3121, 3355)"
682,4437,DentalStar,"(140, 3348, 919, 4073)"
683,4437,BlueFrisbee,"(1060, 2206, 1961, 4026)"
684,4438,DentalStar,"(544, 3669, 1311, 4284)"
685,4438,BlueFrisbee,"(1024, 2160, 2318, 3705)"
686,4439,DentalStar,"(0, 4600, 989, 5472)"
687,4439,BlueFrisbee,"(1469, 2201, 3530, 4319)"
688,4439,Kong,"(796, 3014, 1376, 3687)"
689,4440,DentalStar,"(0, 4530, 211, 5419)"
690,4440,BlueFrisbee,"(1821, 1814, 3648, 3839)"
691,4440,Kong,"(12, 2827, 550, 3570)"
692,4441,DentalStar,"(0, 4202, 328, 5179)"
693,4441,BlueFrisbee,"(1662, 2212, 3647, 4407)"
694,4441,Kong,"(187, 2628, 802, 3248)"
695,4443,DentalStar,"(0, 4097, 644, 5191)"
696,4443,BlueFrisbee,"(152, 3582, 2301, 5320)"
697,4443,Kong,"(574, 2593, 1048, 3178)"
698,4454,DentalStar,"(2282, 2429, 3095, 3121)"
699,4454,BlueFrisbee,"(2291, 1262, 3657, 2127)"
700,4454,Kong,"(4149, 2862, 4694, 3545)"
701,4455,BlueFrisbee,"(2308, 1703, 3579, 2620)"
702,4455,DentalStar,"(2178, 2957, 2965, 3588)"
703,4455,Kong,"(4072, 3346, 4582, 3648)"
704,4456,Kong,"(3899, 3450, 4547, 3648)"
705,4456,BlueFrisbee,"(2403, 2455, 3683, 3173)"
706,4456,DentalStar,"(2092, 3043, 2905, 3648)"
707,4459,Kong,"(2669, 4243, 3126, 4875)"
708,4459,BlueFrisbee,"(398, 3915, 1739, 4828)"
709,4459,DentalStar,"(29, 4758, 843, 5437)"
710,4463,Kong,"(0, 1919, 285, 2628)"
711,4463,BlueFrisbee,"(2550, 2023, 3804, 2888)"
712,4463,DentalStar,"(1141, 3355, 1997, 3648)"
713,4464,DentalStar,"(1487, 3502, 2023, 3648)"
714,4464,Kong,"(104, 2161, 545, 2767)"
715,4464,BlueFrisbee,"(2740, 2343, 4028, 3069)"
716,4495,Kong,"(2106, 2844, 2712, 3355)"
717,4496,Kong,"(2082, 2927, 2700, 3438)"
718,4497,Kong,"(2641, 3022, 3271, 3641)"
719,4498,Kong,"(2486, 2832, 3081, 3355)"
720,4504,Kong,"(1191, 3518, 1759, 3648)"
721,4505,Kong,"(0, 3933, 714, 4646)"
722,4508,Kong,"(0, 4733, 301, 5472)"
723,4509,Kong,"(0, 4773, 341, 5472)"
724,4510,Kong,"(0, 4876, 508, 5472)"
725,4515,Kong,"(1031, 4662, 1975, 5407)"
726,4523,Kong,"(714, 1824, 1554, 2624)"
727,4524,Kong,"(1221, 2069, 1935, 3021)"
728,4525,Kong,"(2082, 1797, 2950, 2713)"
729,4527,Kong,"(2320, 1618, 3105, 2606)"
730,4528,Kong,"(2451, 2629, 3176, 3569)"
731,4529,Kong,"(2760, 2879, 3521, 3605)"
732,4850,Hex,"(1174, 3782, 2744, 5375)"
733,4851,Hex,"(1332, 3441, 2863, 4939)"
734,4852,Hex,"(1340, 3639, 2942, 5138)"
735,4853,Hex,"(1356, 3489, 2974, 4931)"
736,4854,Hex,"(1324, 3481, 2903, 5114)"
737,4862,Hex,"(797, 2558, 1939, 3648)"
738,4876,DentalStar,"(2355, 3058, 3021, 3581)"
739,4877,DentalStar,"(1606, 2986, 2343, 3557)"
740,4878,DentalStar,"(1630, 3058, 2379, 3510)"
741,4879,DentalStar,"(1523, 2962, 2272, 3391)"
742,4891,DentalStar,"(2736, 2939, 3616, 3593)"
743,4892,DentalStar,"(2034, 3379, 3033, 3648)"
744,4915,Hex,"(1626, 4559, 2720, 5472)"
745,4916,Hex,"(1483, 4258, 2458, 5177)"
746,4917,Hex,"(1546, 3403, 2165, 3648)"
747,4951,DentalKong,"(3890, 2070, 4556, 3105)"
748,4952,DentalKong,"(3390, 1808, 4116, 2772)"
749,4953,DentalStar,"(3640, 3058, 4711, 3617)"
750,4966,DentalStar,"(1784, 2808, 2224, 3212)"
751,4966,Hex,"(2439, 1023, 2677, 1535)"
752,4971,DentalStar,"(1523, 3260, 2296, 3648)"
753,4971,Hex,"(1725, 1654, 2332, 2225)"
754,4988,DentalStar,"(2649, 4281, 3648, 4892)"
755,4989,DentalStar,"(2728, 3869, 3648, 4559)"
756,4990,DentalStar,"(2609, 4083, 3561, 4702)"
757,4991,DentalStar,"(2601, 4020, 3648, 4670)"
758,4991,DentalStar,"(2633, 4020, 3648, 4694)"
759,4992,DentalStar,"(2728, 3972, 3648, 4638)"
760,4997,Hex,"(3390, 1535, 4021, 2320)"
761,4997,DentalStar,"(3319, 2939, 4259, 3557)"
762,4998,Hex,"(3485, 1927, 4092, 2677)"
763,4998,DentalStar,"(3271, 3010, 4259, 3648)"
764,4999,DentalStar,"(3616, 3058, 4651, 3648)"
765,4999,Hex,"(3331, 1344, 4068, 2082)"
766,5000,Hex,"(3783, 1559, 4592, 2498)"
767,5000,DentalStar,"(3937, 3438, 4604, 3648)"
768,5002,Kong,"(2784, 1416, 3355, 1820)"
769,5003,Kong,"(2795, 1368, 3450, 1785)"
770,5004,Hex,"(1412, 3203, 2300, 4044)"
771,5004,DentalStar,"(920, 4543, 2268, 5472)"
772,5005,Hex,"(1213, 2624, 1895, 3711)"
773,5005,DentalStar,"(690, 4622, 2102, 5472)"
774,5006,Hex,"(856, 3592, 1761, 4725)"
775,5006,DentalStar,"(341, 4686, 1887, 5472)"
776,5007,Hex,"(2903, 2725, 3819, 3617)"
777,5007,DentalStar,"(1630, 3248, 2795, 3648)"
778,5008,Hex,"(2486, 1261, 3224, 2165)"
779,5008,DentalStar,"(1356, 3319, 2498, 3648)"
780,5009,Hex,"(2784, 2891, 3688, 3648)"
781,5009,DentalStar,"(1891, 3415, 2677, 3648)"
782,5010,Hex,"(2605, 2832, 3509, 3648)"
783,5011,Hex,"(2688, 2225, 3438, 3093)"
784,5011,DentalStar,"(1737, 3070, 2891, 3648)"
785,5021,Hex,"(1701, 2380, 2248, 2772)"
786,5022,Hex,"(1915, 2344, 2403, 2677)"
787,5023,Hex,"(2189, 2451, 2688, 2760)"
788,5024,DentalKong,"(3807, 1142, 4937, 2439)"
789,5025,DentalKong,"(3295, 1368, 4508, 2284)"
790,5032,Hex,"(2677, 1939, 3140, 2391)"
791,5033,Hex,"(2605, 2153, 3021, 2582)"
792,5034,Hex,"(2665, 2213, 3081, 2606)"
793,5035,Hex,"(2712, 2106, 3093, 2510)"
794,5036,Hex,"(2712, 2237, 3152, 2713)"
795,5037,Hex,"(2177, 1725, 2558, 2130)"
796,5038,Hex,"(2224, 1844, 2795, 2284)"
797,5039,Hex,"(1689, 2855, 2498, 3450)"
798,5042,DentalKong,"(2355, 928, 2867, 1618)"
799,5058,DentalKong,"(942, 3331, 1828, 3648)"
800,5090,Unknown,"(2744, 1459, 3006, 1855)"
801,5090,Dumbbell,"(777, 3274, 3093, 5472)"
802,5091,Dumbbell,"(1118, 3393, 3648, 5472)"
803,5091,Zyro,"(960, 4020, 1562, 4670)"
804,5091,Hex,"(2918, 301, 3434, 793)"
805,5093,Grenade,"(4009, 3093, 4627, 3581)"
806,5152,Grenade,"(3402, 2677, 3842, 3177)"
807,5152,Hex,"(0, 3212, 690, 3648)"
808,5153,Grenade,"(3640, 2320, 4235, 2867)"
809,5153,Hex,"(500, 2808, 1225, 3534)"
810,5154,Hex,"(975, 2713, 1725, 3474)"
811,5154,Grenade,"(3985, 2439, 4711, 2998)"
812,5155,Grenade,"(2165, 3163, 2887, 3687)"
813,5156,Grenade,"(2339, 3235, 3085, 3711)"
814,5157,Grenade,"(2078, 3203, 2831, 3718)"
815,5158,Grenade,"(2197, 3298, 2958, 3806)"
816,5159,Grenade,"(2133, 3362, 2887, 3869)"
817,5160,Grenade,"(1816, 3163, 2562, 3687)"
818,5161,Grenade,"(1919, 3496, 2649, 4028)"
819,5162,Grenade,"(1951, 3544, 2696, 4051)"
820,5198,Grenade,"(0, 1285, 559, 1844)"
821,5203,Hex,"(178, 2748, 809, 3426)"
822,5203,Grenade,"(2700, 2272, 3271, 2820)"
823,5204,Hex,"(250, 2534, 845, 3212)"
824,5204,Grenade,"(2784, 2082, 3355, 2653)"
825,5212,Hex,"(630, 3046, 1344, 3648)"
826,5212,Grenade,"(3450, 2867, 4080, 3331)"
827,5213,Hex,"(2629, 1999, 3319, 2748)"
828,5214,Hex,"(3509, 2118, 4140, 2855)"
829,5215,Hex,"(4140, 2558, 4853, 3296)"
830,5216,Hex,"(3640, 1892, 4389, 2689)"
831,5217,Hex,"(3842, 2522, 4544, 3284)"
832,5233,Hex,"(1320, 1701, 1891, 2391)"
833,5234,Hex,"(1618, 2011, 2248, 2617)"
834,5279,Kong,"(1237, 2510, 1832, 3129)"
835,5280,Kong,"(1178, 2713, 1820, 3319)"
836,5282,Kong,"(1297, 2844, 1939, 3474)"
837,5464,Kong,"(1182, 3441, 1927, 4107)"
838,5465,Kong,"(587, 4178, 1626, 5090)"
839,5466,Kong,"(785, 4083, 1808, 4979)"
840,5468,Kong,"(159, 4194, 1126, 5019)"
841,5469,Kong,"(214, 4353, 1182, 5185)"
842,5470,Kong,"(627, 4234, 1650, 5114)"
843,5471,Kong,"(293, 4234, 1380, 5177)"
844,5474,Kong,"(412, 4242, 1388, 5074)"
845,5475,Kong,"(944, 4218, 1689, 4836)"
846,5476,Kong,"(2629, 2820, 3378, 3522)"
847,5477,Kong,"(2320, 2641, 3057, 3296)"
848,5491,Kong,"(2320, 2439, 2831, 2915)"
849,5492,Kong,"(2403, 2368, 2891, 2844)"
850,5501,Kong,"(1142, 4083, 1856, 4702)"
851,5502,Kong,"(2284, 2796, 3129, 3462)"
852,5503,Kong,"(2391, 2951, 3200, 3629)"
853,5521,DentalStar,"(428, 0, 892, 381)"
854,5522,DentalStar,"(452, 167, 1154, 785)"
855,5522,DentalStar,"(452, 167, 1154, 785)"
856,5522,DentalStar,"(0, 0, 821, 226)"
857,5522,DentalStar,"(0, 0, 821, 226)"
858,5531,LuckyCloverChew,"(1392, 202, 2272, 1059)"
859,5531,Hex,"(845, 1451, 1392, 2427)"
860,5531,DentalStar,"(71, 59, 1285, 1178)"
861,5532,DentalStar,"(119, 95, 1356, 1261)"
862,5532,LuckyCloverChew,"(1416, 286, 2534, 1202)"
863,5532,Hex,"(916, 1547, 1487, 2451)"
864,5533,DentalStar,"(36, 1725, 1344, 2903)"
865,5533,Hex,"(892, 3070, 1820, 3648)"
866,5533,LuckyCloverChew,"(1463, 1987, 1939, 2962)"
867,5534,LuckyCloverChew,"(1416, 1975, 1975, 2927)"
868,5534,Hex,"(904, 3022, 1820, 3648)"
869,5534,DentalStar,"(48, 1666, 1416, 2939)"
870,5548,Unknown,"(0, 3129, 285, 3648)"
871,5548,DentalStar,"(619, 131, 1642, 1071)"
872,5548,Zyro,"(4235, 2070, 5091, 2951)"
873,5549,Unknown,"(4104, 3510, 4520, 3648)"
874,5549,Unknown,"(0, 2951, 523, 3648)"
875,5549,Unknown,"(4104, 3510, 4520, 3648)"
876,5549,Zyro,"(4425, 1856, 5270, 2748)"
877,5549,Hex,"(1047, 1237, 1344, 1582)"
878,5549,DentalStar,"(726, 0, 1796, 928)"
879,5549,Unknown,"(0, 2951, 523, 3648)"
880,5550,Unknown,"(4282, 3426, 4770, 3648)"
881,5550,Unknown,"(143, 3129, 797, 3648)"
882,5550,Unknown,"(143, 3129, 797, 3648)"
883,5550,Unknown,"(4282, 3426, 4770, 3648)"
884,5550,Zyro,"(4532, 1773, 5389, 2677)"
885,5550,DentalStar,"(714, 71, 1808, 1095)"
886,5550,Hex,"(1142, 1297, 1416, 1666)"
887,5551,DentalStar,"(773, 0, 1808, 869)"
888,5551,Unknown,"(4128, 3308, 4842, 3648)"
889,5551,Unknown,"(119, 2903, 821, 3557)"
890,5551,Unknown,"(4128, 3308, 4842, 3648)"
891,5551,Hex,"(1166, 1130, 1523, 1987)"
892,5551,Unknown,"(119, 2903, 821, 3557)"
893,5551,Zyro,"(4580, 1642, 5401, 2534)"
894,5592,Kong,"(3533, 3248, 4532, 3648)"
895,5592,DentalStar,"(0, 0, 833, 476)"
896,5592,Unknown,"(0, 2641, 357, 3046)"
897,5592,Zyro,"(4033, 2046, 4758, 2844)"
898,5593,Unknown,"(0, 2641, 428, 3058)"
899,5593,DentalStar,"(0, 0, 987, 440)"
900,5593,Kong,"(3604, 3200, 4544, 3648)"
901,5593,Zyro,"(4080, 2046, 4842, 2808)"
902,5594,Unknown,"(1535, 464, 2367, 976)"
903,5594,Kong,"(4116, 3415, 4830, 3648)"
904,5594,Zyro,"(4068, 2094, 4925, 2974)"
905,5595,Unknown,"(1630, 440, 2581, 857)"
906,5595,Kong,"(4247, 3343, 4818, 3648)"
907,5595,Zyro,"(4128, 1999, 4925, 2962)"
908,5596,Kong,"(4247, 3343, 4830, 3648)"
909,5596,Zyro,"(4152, 1999, 4996, 2915)"
910,5596,Unknown,"(1618, 393, 2391, 880)"
911,5603,S-shapedToy,"(3021, 2498, 3521, 3367)"
912,5604,S-shapedToy,"(3033, 2427, 3676, 3189)"
913,5605,S-shapedToy,"(2891, 2510, 3402, 3141)"
914,5606,S-shapedToy,"(2926, 2332, 3604, 2939)"
915,5607,S-shapedToy,"(2498, 2629, 3402, 3284)"
916,5608,S-shapedToy,"(3450, 1939, 4294, 2629)"
917,5609,S-shapedToy,"(2712, 1630, 3581, 2617)"
918,5610,S-shapedToy,"(2569, 1737, 3366, 2689)"
919,5611,S-shapedToy,"(2546, 1761, 3248, 2427)"
920,5623,S-shapedToy,"(698, 2339, 2117, 3718)"
921,5624,S-shapedToy,"(841, 2268, 2205, 3758)"
922,5625,S-shapedToy,"(888, 2244, 2149, 3703)"
923,5626,S-shapedToy,"(777, 2355, 2070, 3766)"
924,5627,S-shapedToy,"(841, 2466, 2189, 3933)"
925,5674,Kong,"(2022, 4210, 2895, 5344)"
926,5675,Kong,"(1451, 1713, 2371, 2775)"
927,5676,Kong,"(1776, 2275, 2879, 3203)"
928,5677,Kong,"(1784, 2006, 2926, 3076)"
929,5927,Hex,"(2533, 1316, 3533, 2286)"
930,5928,Hex,"(2058, 297, 3285, 1514)"
931,5937,Hex,"(785, 4201, 1504, 5012)"
932,5938,Hex,"(1082, 4392, 1781, 5164)"
933,5939,Hex,"(2949, 2731, 3632, 3513)"
934,5940,Hex,"(2840, 2672, 3542, 3464)"
935,5941,Hex,"(2820, 2623, 3661, 3454)"
936,5942,Hex,"(3493, 3038, 4344, 3648)"
937,5975,Hex,"(1047, 4606, 2197, 5472)"
938,5999,DentalStar,"(1344, 3070, 2498, 3648)"
939,5999,Hex,"(5187, 2403, 5472, 3189)"
940,6035,Kong,"(0, 3259, 809, 3925)"
941,6035,DentalStar,"(2633, 4987, 3648, 5472)"
942,6036,Kong,"(0, 3520, 500, 4392)"
943,6037,Kong,"(0, 3869, 801, 4583)"
944,6053,Hex,"(2593, 0, 3390, 226)"
945,6080,Kong,"(928, 3052, 1578, 3734)"
946,6080,Hex,"(159, 2371, 912, 3235)"
947,6081,Hex,"(0, 2545, 650, 3378)"
948,6081,Kong,"(825, 3140, 1412, 3877)"
949,6222,Ziggs,"(0, 3342, 912, 3648)"
950,6320,Ziggs,"(1111, 2039, 2161, 2943)"
951,6321,Ziggs,"(544, 2146, 1540, 3074)"
952,6322,Ziggs,"(920, 2070, 1893, 3005)"
953,6330,Grenade,"(1372, 2108, 2138, 2782)"
954,6331,Grenade,"(0, 2606, 337, 3212)"
955,6331,Grenade,"(1724, 2077, 2506, 2683)"
956,6332,Grenade,"(874, 1671, 1157, 2131)"
957,6336,Grenade,"(3556, 2920, 4422, 3641)"
958,6341,Ziggs,"(2200, 2844, 3403, 3648)"
959,6345,Ziggs,"(268, 0, 1142, 537)"
960,6346,Ziggs,"(536, 0, 1272, 690)"
961,6347,Ziggs,"(153, 621, 897, 1257)"
962,6349,Ziggs,"(153, 253, 1050, 1081)"
963,6384,Hex,"(1677, 1892, 2558, 2867)"
964,6385,Hex,"(1332, 2058, 2510, 3296)"
965,6386,Hex,"(1249, 2082, 2224, 3141)"
966,6387,Hex,"(1142, 1999, 2332, 3189)"
967,6391,LuckyCloverChew,"(1237, 1773, 2308, 3403)"
968,6392,LuckyCloverChew,"(880, 1321, 2141, 3403)"
969,6393,LuckyCloverChew,"(1499, 1582, 2843, 3105)"
970,6394,LuckyCloverChew,"(2106, 2165, 3069, 3648)"
