jpg_id,toy,coordinates
1876,DentalKong,"(0.30000000000000004, 0.43835199999999996, 0.434615, 0.57037)"
1876,Kong,"(0.009615, 0.954889, 0.128846, 1.0)"
1877,Kong,"(0.0, 0.977961, 0.059614999999999994, 1.0)"
1877,DentalKong,"(0.278846, 0.49474799999999997, 0.394231, 0.630612)"
1878,DentalKong,"(0.43846199999999996, 0.38659899999999997, 0.534615, 0.588554)"
1878,Grenade,"(0.078846, 0.6808759999999999, 0.15961499999999998, 0.8280139999999999)"
1879,Kong,"(0.22692299999999999, 0.9369449999999999, 0.340385, 1.0)"
1879,DentalKong,"(0.5307689999999999, 0.612667, 0.669231, 0.717769)"
1879,Grenade,"(0.136538, 0.716487, 0.24615399999999998, 0.80749)"
1880,DentalKong,"(0.5326919999999999, 0.479367, 0.6711539999999999, 0.606259)"
1880,Kong,"(0.136538, 0.789546, 0.248077, 0.857478)"
1880,Grenade,"(0.053846, 0.566525, 0.161538, 0.656246)"
1881,Kong,"(0.08653799999999999, 0.82928, 0.203846, 0.907465)"
1881,Grenade,"(0.0, 0.611386, 0.101923, 0.70367)"
1881,DentalKong,"(0.480769, 0.528073, 0.625, 0.6447109999999999)"
1882,DentalKong,"(0.332241, 0.204513, 0.5692539999999999, 0.385049)"
1982,DentalStar,"(0.0, 0.716814, 0.143763, 0.913462)"
1983,DentalStar,"(0.0, 0.659723, 0.15222000000000002, 0.8722289999999999)"
1984,DentalStar,"(0.0, 0.612146, 0.150106, 0.8278249999999999)"
1985,DentalStar,"(0.0, 0.662894, 0.12685000000000002, 0.8658859999999999)"
1986,DentalStar,"(0.0, 0.6375200000000001, 0.133192, 0.830997)"
1987,DentalStar,"(0.0, 0.6533789999999999, 0.169133, 0.8722289999999999)"
1988,DentalStar,"(0.0, 0.713642, 0.059197, 0.900775)"
1991,DentalStar,"(0.0, 0.767562, 0.11416499999999999, 0.9768969999999999)"
1992,DentalStar,"(0.0, 0.5709139999999999, 0.069767, 0.777077)"
2064,Grenade,"(0.744186, 0.888088, 0.8604649999999999, 1.0)"
2141,Grenade,"(0.904863, 0.903947, 1.0, 1.0)"
2142,Grenade,"(0.9492600000000001, 0.8785729999999999, 1.0, 1.0)"
2143,Grenade,"(0.9492600000000001, 0.8785729999999999, 1.0, 1.0)"
2162,Grenade,"(0.0, 0.35523499999999997, 0.095137, 0.463074)"
2167,Grenade,"(0.782241, 0.865182, 0.904863, 0.925773)"
2168,Grenade,"(0.778013, 0.8835000000000001, 0.904863, 0.9412729999999999)"
2169,Grenade,"(0.710359, 0.8074089999999999, 0.8308669999999999, 0.866591)"
2170,Grenade,"(0.729387, 0.870818, 0.8604649999999999, 0.93)"
2207,Grenade,"(0.077273, 0.8846269999999999, 0.277273, 0.9906609999999999)"
2208,Grenade,"(0.265909, 0.8073739999999999, 0.44318199999999996, 0.927041)"
2208,Grenade,"(0.0, 0.8164629999999999, 0.081818, 0.9103779999999999)"
2209,Grenade,"(0.225, 0.840699, 0.434091, 0.963395)"
2209,Grenade,"(0.0, 0.8437279999999999, 0.063636, 0.9376439999999999)"
2216,Grenade,"(0.423237, 0.77292, 0.6496689999999999, 0.87165)"
2232,Grenade,"(0.29203399999999996, 0.692525, 0.503652, 0.788434)"
2233,Grenade,"(0.423803, 0.9471729999999999, 0.5500729999999999, 1.0)"
2234,Grenade,"(0.23278000000000001, 0.633286, 0.45074699999999995, 0.7461209999999999)"
2236,Grenade,"(0.570392, 0.851367, 0.7155300000000001, 0.977656)"
2237,Grenade,"(0.521045, 0.803464, 0.658926, 0.927576)"
2241,Grenade,"(0.48185799999999995, 0.709835, 0.642961, 0.844834)"
2242,Grenade,"(0.506531, 0.788222, 0.658926, 0.931931)"
2243,Grenade,"(0.529753, 0.7533829999999999, 0.669086, 0.918866)"
2244,Grenade,"(0.207386, 0.71086, 0.416888, 0.7954869999999999)"
2245,Grenade,"(0.192573, 0.6516219999999999, 0.391494, 0.737659)"
2251,Grenade,"(0.339623, 0.770803, 0.49492, 0.916689)"
2252,Grenade,"(0.48672299999999996, 0.787024, 0.711038, 0.885755)"
2253,Grenade,"(0.427469, 0.765867, 0.639088, 0.863188)"
2254,Grenade,"(0.580552, 0.709835, 0.7431059999999999, 0.847012)"
2255,Grenade,"(0.571843, 0.6924159999999999, 0.722787, 0.827415)"
2256,Grenade,"(0.45498000000000005, 0.503526, 0.715271, 0.596615)"
2257,Grenade,"(0.6285069999999999, 0.448519, 0.7681749999999999, 0.545839)"
2259,Grenade,"(0.380913, 0.46685499999999996, 0.5692539999999999, 0.554302)"
2260,Grenade,"(0.380913, 0.476728, 0.484606, 0.550071)"
2261,Grenade,"(0.44992699999999997, 0.616207, 0.529753, 0.759915)"
2292,Grenade,"(0.101577, 0.7503529999999999, 0.308963, 0.8490829999999999)"
2293,Grenade,"(0.297533, 0.640158, 0.432511, 0.796931)"
2294,Grenade,"(0.312046, 0.6858839999999999, 0.477504, 0.8709629999999999)"
2305,Grenade,"(0.243361, 0.590973, 0.423237, 0.695346)"
2306,Grenade,"(0.137881, 0.222096, 0.23222099999999998, 0.37669199999999997)"
2310,Grenade,"(0.204644, 0.191612, 0.31785199999999997, 0.365805)"
2311,Grenade,"(0.248186, 0.204676, 0.362845, 0.37015899999999996)"
2313,Grenade,"(0.687954, 0.847012, 0.805515, 0.990721)"
2316,Grenade,"(0.8708269999999999, 0.775157, 0.982583, 0.921044)"
2317,Grenade,"(0.40928899999999996, 0.735964, 0.5094339999999999, 0.897092)"
2318,Grenade,"(0.375907, 0.5683039999999999, 0.493469, 0.7642700000000001)"
2319,Grenade,"(0.27285899999999996, 0.37886899999999996, 0.393324, 0.5879)"
2320,Grenade,"(0.39622599999999997, 0.128467, 0.49492, 0.222096)"
2321,Grenade,"(0.595065, 0.15459599999999998, 0.728592, 0.28088599999999997)"
2322,Grenade,"(0.538462, 0.195967, 0.628447, 0.307015)"
2324,Grenade,"(0.090996, 0.23272199999999998, 0.311079, 0.424542)"
2325,Grenade,"(0.198921, 0.327221, 0.36186799999999997, 0.492243)"
2326,Grenade,"(0.39042099999999996, 0.254757, 0.518142, 0.476852)"
2340,Grenade,"(0.16083, 0.8039489999999999, 0.35340299999999997, 0.905501)"
2341,Grenade,"(0.35128699999999996, 0.565585, 0.490955, 0.6741889999999999)"
2342,Grenade,"(0.372449, 0.667137, 0.537511, 0.7912549999999999)"
2343,Grenade,"(0.46879499999999996, 0.629271, 0.5660379999999999, 0.8208829999999999)"
2344,Grenade,"(0.34282199999999996, 0.7052189999999999, 0.47190899999999997, 0.8053600000000001)"
2345,Grenade,"(0.32166, 0.722144, 0.47614199999999995, 0.840621)"
2346,Grenade,"(0.302614, 0.6699579999999999, 0.435934, 0.7912549999999999)"
2347,Grenade,"(0.33859, 0.7052189999999999, 0.516349, 0.847673)"
2390,Grenade,"(0.061369, 0.564175, 0.23912899999999998, 0.667137)"
2431,Grenade,"(0.125498, 0.714255, 0.21912399999999999, 0.860692)"
2432,Grenade,"(0.099602, 0.717244, 0.187251, 0.851727)"
2433,Grenade,"(0.135458, 0.708278, 0.23107599999999998, 0.842761)"
2504,Kong,"(0.402174, 0.21199, 0.586957, 0.521821)"
2505,Kong,"(0.302174, 0.43376299999999995, 0.41956499999999997, 0.642492)"
2510,Kong,"(0.25925899999999996, 0.6863819999999999, 0.357298, 0.856343)"
2511,Kong,"(0.270153, 0.75502, 0.359477, 0.879222)"
2513,Kong,"(0.463043, 0.469639, 0.717391, 0.864265)"
2514,Kong,"(0.408696, 0.476161, 0.676087, 0.870788)"
2515,Kong,"(0.332609, 0.39788799999999996, 0.5847829999999999, 0.802299)"
2569,Kong,"(0.48260899999999995, 0.782731, 0.573913, 0.932754)"
2571,Kong,"(0.538462, 0.689457, 0.639053, 0.8433269999999999)"
2572,MegalastBall,"(0.0, 0.716088, 0.037475, 0.881795)"
2675,Kong,"(0.49309699999999995, 0.386491, 0.788955, 0.604714)"
2784,Zyro,"(0.889546, 0.446963, 1.0, 0.591568)"
2785,Zyro,"(0.8500989999999999, 0.44039000000000006, 1.0, 0.588939)"
2786,Zyro,"(0.7790929999999999, 0.429873, 0.976331, 0.573164)"
2793,Zyro,"(0.8777119999999999, 0.232683, 1.0, 0.365458)"
2794,Zyro,"(0.885602, 0.237942, 1.0, 0.379918)"
2795,Zyro,"(0.755424, 0.21559399999999998, 0.944773, 0.350997)"
2795,Grenade,"(0.467456, 0.7151400000000001, 0.6469429999999999, 0.9465089999999999)"
2796,Grenade,"(0.404339, 0.556074, 0.7790929999999999, 0.783499)"
2796,Zyro,"(0.9644969999999999, 0.222167, 1.0, 0.34179499999999996)"
2797,Zyro,"(0.962525, 0.206392, 1.0, 0.329964)"
2797,Grenade,"(0.485207, 0.532411, 0.842209, 0.754578)"
2798,Grenade,"(0.550296, 0.695421, 0.8777119999999999, 0.9215319999999999)"
2799,Grenade,"(0.714004, 0.45353499999999997, 1.0, 0.5955119999999999)"
2799,Zyro,"(0.90927, 0.206392, 1.0, 0.34179499999999996)"
2800,Zyro,"(0.903353, 0.143291, 1.0, 0.281323)"
2800,Grenade,"(0.544379, 0.49823199999999995, 0.8757400000000001, 0.648096)"
2801,Grenade,"(0.5463509999999999, 0.875521, 0.925049, 0.9465089999999999)"
2802,Zyro,"(0.9171600000000001, 0.265548, 1.0, 0.40226599999999996)"
2802,Grenade,"(0.41814599999999996, 0.644152, 0.7633139999999999, 0.893925)"
2803,Grenade,"(0.635108, 0.310245, 0.928994, 0.506119)"
2803,Zyro,"(0.899408, 0.14460599999999998, 1.0, 0.297099)"
2804,Zyro,"(0.915187, 0.135403, 1.0, 0.276065)"
2804,Grenade,"(0.775148, 0.490344, 1.0, 0.6665)"
2805,Grenade,"(0.682446, 0.44039000000000006, 0.944773, 0.648096)"
2805,Zyro,"(0.9230769999999999, 0.09202199999999999, 1.0, 0.23005399999999998)"
2806,Unknown,"(0.869822, 0.18346099999999999, 1.0, 0.408348)"
2807,Unknown,"(0.8481259999999999, 0.139075, 1.0, 0.36988000000000004)"
2850,DentalStar,"(0.11637099999999999, 0.301822, 0.270217, 0.500078)"
2873,DentalStar,"(0.6903349999999999, 0.38254699999999997, 1.0, 0.519265)"
2874,DentalStar,"(0.739645, 0.439075, 0.9230769999999999, 0.578422)"
2895,Grenade,"(0.0, 0.825573, 0.11834299999999999, 1.0)"
2896,Grenade,"(0.023669, 0.5503819999999999, 0.21301799999999999, 0.8699589999999999)"
2934,DentalStar,"(0.0, 0.34179499999999996, 0.10650899999999999, 0.41278299999999996)"
2953,Zyro,"(0.262327, 0.440897, 0.36094699999999996, 0.588849)"
2954,Zyro,"(0.26430000000000003, 0.500078, 0.357002, 0.6509889999999999)"
2967,DentalStar,"(0.0, 0.210092, 0.112426, 0.366921)"
2968,DentalStar,"(0.0, 0.254478, 0.10453599999999999, 0.41426599999999997)"
3004,LuckyCloverChew,"(0.698225, 0.8295100000000001, 0.9940829999999999, 1.0)"
3005,LuckyCloverChew,"(0.7357, 0.8584309999999999, 1.0, 1.0)"
3014,Dumbbell,"(0.053253999999999996, 0.45273399999999997, 0.838264, 1.0)"
3015,Dumbbell,"(0.218935, 0.529669, 0.7495069999999999, 1.0)"
3016,Dumbbell,"(0.047337, 0.204174, 0.625247, 1.0)"
3017,Dumbbell,"(0.0, 0.19233799999999998, 0.272189, 1.0)"
3018,Dumbbell,"(0.04931000000000001, 0.703309, 0.672584, 1.0)"
3028,Dumbbell,"(0.201183, 0.632321, 0.804734, 1.0)"
3031,Dumbbell,"(0.577909, 0.0, 0.972387, 0.325495)"
3032,LuckyCloverChew,"(0.781065, 0.8995489999999999, 0.976331, 1.0)"
3036,Dumbbell,"(0.029585999999999998, 0.532411, 0.9230769999999999, 1.0)"
3039,Dumbbell,"(0.086785, 0.0, 0.595661, 0.665785)"
3040,Dumbbell,"(0.053253999999999996, 0.0, 0.583826, 0.571095)"
3041,Dumbbell,"(0.07692299999999999, 0.0, 0.495069, 0.840368)"
3042,Dumbbell,"(0.138067, 0.467529, 0.548323, 1.0)"
3043,Dumbbell,"(0.455621, 0.674662, 0.861933, 1.0)"
3044,DentalStar,"(0.7376729999999999, 0.516636, 0.942801, 0.640208)"
3045,DentalStar,"(0.812623, 0.5771069999999999, 1.0, 0.699365)"
3048,Dumbbell,"(0.566075, 0.068058, 1.0, 1.0)"
3049,Dumbbell,"(0.672584, 0.699365, 1.0, 1.0)"
3050,Dumbbell,"(0.650888, 0.699365, 1.0, 1.0)"
3089,Grenade,"(0.723664, 0.877236, 0.850382, 1.0)"
3090,Grenade,"(0.716031, 0.865784, 0.8427479999999999, 1.0)"
3101,LuckyCloverChew,"(0.2, 0.639031, 0.343511, 0.794781)"
3102,LuckyCloverChew,"(0.221374, 0.6207079999999999, 0.360305, 0.769586)"
3103,LuckyCloverChew,"(0.219847, 0.6710969999999999, 0.374046, 0.8222659999999999)"
3104,LuckyCloverChew,"(0.216794, 0.6710969999999999, 0.35419799999999996, 0.806233)"
3107,LuckyCloverChew,"(0.170992, 0.63216, 0.290076, 0.7650049999999999)"
3108,LuckyCloverChew,"(0.18473299999999998, 0.616127, 0.35419799999999996, 0.758134)"
3241,Dumbbell,"(0.13913, 0.133717, 0.730435, 1.0)"
3242,Dumbbell,"(0.0, 0.097841, 0.671739, 1.0)"
3243,DentalStar,"(0.21087000000000003, 0.26091000000000003, 0.58913, 0.5740029999999999)"
3244,DentalStar,"(0.197826, 0.381581, 0.558696, 0.6327079999999999)"
3245,Dumbbell,"(0.7673909999999999, 0.362013, 1.0, 1.0)"
3245,DentalStar,"(0.15, 0.394627, 0.45217399999999996, 0.6555369999999999)"
3306,DentalStar,"(0.845652, 0.658799, 1.0, 0.8805719999999999)"
3537,Kong,"(0.701627, 0.632106, 0.811935, 0.7704639999999999)"
3538,Kong,"(0.6835439999999999, 0.6483829999999999, 0.7920429999999999, 0.792167)"
3539,Kong,"(0.667269, 0.651096, 0.7757689999999999, 0.792167)"
3565,Ziggs,"(0.207143, 0.545102, 0.391071, 0.6998249999999999)"
3569,Ziggs,"(0.180357, 0.734043, 0.34107099999999996, 0.959078)"
3570,Ziggs,"(0.1875, 0.760833, 0.34821399999999997, 0.9939049999999999)"
3571,Ziggs,"(0.207143, 0.7260059999999999, 0.369643, 0.956399)"
3580,Ziggs,"(0.323214, 0.806376, 0.471429, 1.0)"
3581,Ziggs,"(0.26964299999999997, 0.8412029999999999, 0.408929, 1.0)"
3679,Kong,"(0.611807, 0.407769, 0.80322, 0.521038)"
3697,Kong,"(0.740899, 0.653655, 0.882227, 0.7678309999999999)"
3714,Kong,"(0.28479699999999997, 0.510936, 0.38758000000000004, 0.578014)"
3724,Kong,"(0.38758000000000004, 0.019981, 0.513919, 0.098476)"
3738,Kong,"(0.7835500000000001, 0.064945, 0.8441559999999999, 0.16236299999999998)"
3739,Kong,"(0.891775, 0.0, 1.0, 0.08442899999999999)"
3740,Kong,"(0.922078, 0.038967, 1.0, 0.17535199999999998)"
3802,Kong,"(0.305195, 0.542292, 0.365801, 0.685172)"
3814,Kong,"(0.11039000000000002, 0.740375, 0.227273, 0.889749)"
3815,Kong,"(0.07792199999999999, 0.7436229999999999, 0.17316, 0.870266)"
3816,Kong,"(0.119048, 0.6754300000000001, 0.21428599999999998, 0.8020729999999999)"
3969,DentalStar,"(0.8659, 0.0, 1.0, 0.08909399999999999)"
3970,DentalStar,"(0.871648, 0.091968, 1.0, 0.204055)"
4042,Unknown,"(0.752174, 0.749088, 0.863043, 0.9012239999999999)"
4042,DentalStar,"(0.730435, 0.647664, 1.0, 0.841818)"
4042,Dumbbell,"(0.604348, 0.17097199999999999, 1.0, 0.6578069999999999)"
4055,Kong,"(0.862069, 0.830083, 1.0, 1.0)"
4055,DentalStar,"(0.048681999999999996, 0.225772, 0.275862, 0.36231599999999997)"
4056,Kong,"(0.5050709999999999, 0.569161, 0.713996, 0.753023)"
4056,DentalStar,"(0.310345, 0.232531, 0.419878, 0.304184)"
4057,DentalStar,"(0.25355, 0.159527, 0.547667, 0.33122199999999996)"
4057,Kong,"(0.6632859999999999, 0.707058, 0.868154, 0.85577)"
4118,DentalStar,"(0.541582, 0.632702, 0.758621, 0.753023)"
4119,DentalStar,"(0.6044619999999999, 0.709762, 0.839757, 0.826027)"
4120,DentalStar,"(0.529412, 0.6962419999999999, 0.795132, 0.7962849999999999)"
4123,DentalStar,"(0.356998, 0.41098599999999996, 0.6206900000000001, 0.534011)"
4124,DentalStar,"(0.306288, 0.6597400000000001, 0.565923, 0.7557269999999999)"
4201,DentalStar,"(0.077079, 0.5751400000000001, 0.29614599999999996, 0.794242)"
4201,Hex,"(0.180527, 0.7698969999999999, 0.322515, 1.0)"
4201,S-shapedToy,"(0.0, 0.8216289999999999, 0.176471, 1.0)"
4202,S-shapedToy,"(0.0, 0.940309, 0.123732, 1.0)"
4202,Hex,"(0.133874, 0.8855339999999999, 0.281947, 1.0)"
4202,DentalStar,"(0.038540000000000005, 0.6816479999999999, 0.261663, 0.928137)"
4203,S-shapedToy,"(0.160243, 0.830758, 0.326572, 1.0)"
4204,S-shapedToy,"(0.162272, 0.906835, 0.26572, 1.0)"
4205,S-shapedToy,"(0.16835699999999998, 0.5842700000000001, 0.263692, 0.8003279999999999)"
4206,Hex,"(0.016227, 0.447331, 0.257606, 0.806414)"
4206,S-shapedToy,"(0.399594, 0.5660109999999999, 0.699797, 1.0)"
4206,DentalStar,"(0.0, 0.26779000000000003, 0.229209, 0.489934)"
4207,DentalStar,"(0.079108, 0.209972, 0.292089, 0.413858)"
4207,Hex,"(0.103448, 0.38647000000000004, 0.32048699999999997, 0.696863)"
4207,S-shapedToy,"(0.350913, 0.343867, 0.697769, 0.678605)"
4208,S-shapedToy,"(0.279919, 0.5781839999999999, 0.665314, 1.0)"
4209,DentalStar,"(0.0, 0.675562, 0.046653, 0.8672749999999999)"
4209,S-shapedToy,"(0.261663, 0.66339, 0.655172, 1.0)"
4209,Hex,"(0.0, 0.861189, 0.10750499999999999, 1.0)"
4210,Hex,"(0.0, 0.5660109999999999, 0.123732, 0.8824909999999999)"
4210,DentalStar,"(0.0, 0.413858, 0.10953299999999999, 0.611657)"
4210,S-shapedToy,"(0.210953, 0.523408, 0.567951, 0.775983)"
4211,S-shapedToy,"(0.275862, 0.5142789999999999, 0.778905, 1.0)"
4212,DentalStar,"(0.0, 0.6846909999999999, 0.15010099999999998, 0.9311800000000001)"
4212,S-shapedToy,"(0.324544, 0.5142789999999999, 0.701826, 0.940309)"
4212,Hex,"(0.0, 0.864232, 0.166329, 1.0)"
4304,BlueFrisbee,"(0.0, 0.206845, 0.267748, 0.904439)"
4305,BlueFrisbee,"(0.0, 0.29742399999999997, 0.5111559999999999, 0.682723)"
4306,BlueFrisbee,"(0.0, 0.21090099999999998, 0.529412, 0.754375)"
4308,BlueFrisbee,"(0.0, 0.07435599999999999, 0.375254, 0.751671)"
4309,BlueFrisbee,"(0.0, 0.11897, 0.365112, 0.777358)"
4310,BlueFrisbee,"(0.488844, 0.255618, 1.0, 1.0)"
4311,BlueFrisbee,"(0.446247, 0.27996299999999996, 1.0, 1.0)"
4312,BlueFrisbee,"(0.038540000000000005, 0.304307, 0.748479, 1.0)"
4313,BlueFrisbee,"(0.0, 0.219101, 0.606491, 1.0)"
4314,BlueFrisbee,"(0.0, 0.22823000000000002, 0.517241, 1.0)"
4317,BlueFrisbee,"(0.0, 0.14871199999999998, 0.452333, 0.8652329999999999)"
4318,BlueFrisbee,"(0.0, 0.04191, 0.513185, 0.876049)"
4319,BlueFrisbee,"(0.0, 0.045966, 0.507099, 0.635406)"
4320,BlueFrisbee,"(0.0, 0.0, 0.5212979999999999, 0.597552)"
4321,BlueFrisbee,"(0.0, 0.08381899999999999, 0.363083, 0.605663)"
4322,BlueFrisbee,"(0.0, 0.270385, 0.561866, 0.816564)"
4323,BlueFrisbee,"(0.0, 0.241995, 0.515213, 0.798989)"
4324,BlueFrisbee,"(0.0, 0.062188999999999994, 0.322515, 0.7057059999999999)"
4325,BlueFrisbee,"(0.0, 0.03515, 0.46247499999999997, 0.734096)"
4326,BlueFrisbee,"(0.0, 0.0, 0.434077, 0.667852)"
4327,BlueFrisbee,"(0.675456, 0.34474099999999996, 1.0, 1.0)"
4328,BlueFrisbee,"(0.912779, 0.101395, 1.0, 0.505621)"
4329,BlueFrisbee,"(0.8438129999999999, 0.040558, 1.0, 0.550234)"
4332,BlueFrisbee,"(0.393509, 0.202789, 1.0, 0.9477009999999999)"
4333,BlueFrisbee,"(0.5273829999999999, 0.227124, 1.0, 0.9612200000000001)"
4335,BlueFrisbee,"(0.19472599999999998, 0.7638389999999999, 0.825558, 1.0)"
4338,BlueFrisbee,"(0.88641, 0.671908, 1.0, 1.0)"
4373,Hex,"(0.0, 0.462547, 0.144016, 0.705993)"
4373,Kong,"(0.0, 0.18867, 0.073022, 0.368212)"
4374,Kong,"(0.0, 0.1978, 0.123732, 0.371255)"
4374,Hex,"(0.032454, 0.471676, 0.178499, 0.721208)"
4375,Hex,"(0.397566, 0.556882, 0.5537529999999999, 0.8338019999999999)"
4375,Kong,"(0.233266, 0.17954099999999998, 0.346856, 0.258661)"
4375,DentalStar,"(0.079108, 0.0, 0.23935099999999998, 0.121723)"
4376,DentalStar,"(0.135903, 0.0, 0.30426000000000003, 0.191713)"
4376,Kong,"(0.279919, 0.23736000000000002, 0.41582199999999997, 0.410815)"
4376,Hex,"(0.496957, 0.587313, 0.667343, 0.855103)"
4377,Kong,"(0.269777, 0.243446, 0.40770799999999996, 0.422987)"
4377,Hex,"(0.492901, 0.587313, 0.649087, 0.8672749999999999)"
4377,DentalStar,"(0.12778899999999999, 0.006085999999999999, 0.288032, 0.206929)"
4378,Hex,"(0.474645, 0.6147, 0.626775, 0.8703179999999999)"
4378,Kong,"(0.23935099999999998, 0.24953199999999998, 0.375254, 0.441245)"
4378,DentalStar,"(0.09533499999999999, 0.0030429999999999997, 0.251521, 0.206929)"
4379,Kong,"(0.208925, 0.34995299999999996, 0.34482799999999997, 0.538624)"
4379,DentalStar,"(0.06288, 0.103464, 0.225152, 0.310393)"
4379,Hex,"(0.425963, 0.7029489999999999, 0.580122, 0.9676969999999999)"
4382,Hex,"(0.5498919999999999, 0.462111, 0.680043, 0.650861)"
4382,DentalStar,"(0.25379599999999997, 0.128545, 0.426247, 0.32705799999999996)"
4382,Kong,"(0.414317, 0.364482, 0.553145, 0.515807)"
4391,DentalStar,"(0.0, 0.6867789999999999, 0.233266, 0.794933)"
4392,DentalStar,"(0.0, 0.634054, 0.31643000000000004, 0.7854700000000001)"
4392,Kong,"(0.334686, 0.48399000000000003, 0.537525, 0.674612)"
4393,Kong,"(0.198783, 0.629998, 0.330629, 0.751671)"
4393,DentalStar,"(0.229209, 0.77195, 0.466531, 0.920662)"
4397,Kong,"(0.442191, 0.657303, 0.555781, 0.836845)"
4397,DentalStar,"(0.555781, 0.8916200000000001, 0.730223, 1.0)"
4398,Kong,"(0.36714, 0.62383, 0.464503, 0.7851119999999999)"
4398,DentalStar,"(0.470588, 0.8672749999999999, 0.6470589999999999, 1.0)"
4409,DentalStar,"(0.342812, 0.829513, 0.488152, 0.929055)"
4409,Kong,"(0.440758, 0.583029, 0.48341199999999995, 0.689681)"
4410,DentalStar,"(0.35387, 0.838994, 0.49289099999999997, 0.9361649999999999)"
4410,Kong,"(0.450237, 0.60199, 0.494471, 0.6967909999999999)"
4411,Kong,"(0.436019, 0.575919, 0.491311, 0.6825709999999999)"
4411,DentalStar,"(0.35387, 0.824773, 0.48341199999999995, 0.9219449999999999)"
4414,DentalStar,"(0.365867, 0.672727, 0.561638, 0.771123)"
4415,DentalStar,"(0.515008, 0.6328, 0.6508689999999999, 0.791593)"
4416,DentalStar,"(0.593997, 0.5925100000000001, 0.71406, 0.770262)"
4431,Kong,"(0.682464, 0.6659809999999999, 0.816746, 0.962236)"
4431,Hex,"(0.33491299999999996, 0.6375400000000001, 0.515008, 0.912465)"
4432,Hex,"(0.38862599999999997, 0.6659809999999999, 0.5703, 0.9195749999999999)"
4432,Kong,"(0.736177, 0.706271, 0.870458, 0.966976)"
4437,DentalStar,"(0.038512, 0.611765, 0.25193499999999996, 0.744385)"
4437,BlueFrisbee,"(0.290447, 0.403209, 0.5375679999999999, 0.735829)"
4438,DentalStar,"(0.149235, 0.670588, 0.359448, 0.7828879999999999)"
4438,BlueFrisbee,"(0.280819, 0.394652, 0.6354529999999999, 0.677005)"
4439,DentalStar,"(0.0, 0.840642, 0.271191, 1.0)"
4439,BlueFrisbee,"(0.40277399999999997, 0.40213899999999997, 0.967622, 0.7893049999999999)"
4439,Kong,"(0.21823599999999999, 0.550802, 0.3771, 0.673797)"
4440,Kong,"(0.003209, 0.516578, 0.15084, 0.6524059999999999)"
4440,BlueFrisbee,"(0.49905499999999997, 0.331551, 1.0, 0.701604)"
4440,DentalStar,"(0.0, 0.827807, 0.057768, 0.990374)"
4441,BlueFrisbee,"(0.455729, 0.40427799999999997, 0.9997149999999999, 0.805348)"
4441,DentalStar,"(0.0, 0.767914, 0.089862, 0.9465239999999999)"
4441,Kong,"(0.05135000000000001, 0.480214, 0.21984099999999998, 0.593583)"
4443,Kong,"(0.15725899999999998, 0.47379699999999997, 0.287238, 0.580749)"
4443,DentalStar,"(0.0, 0.748663, 0.176515, 0.9486629999999999)"
4443,BlueFrisbee,"(0.041721999999999995, 0.6545449999999999, 0.630639, 0.972193)"
4454,BlueFrisbee,"(0.418641, 0.346026, 0.668246, 0.583029)"
4454,DentalStar,"(0.417062, 0.6659809999999999, 0.565561, 0.855584)"
4454,Kong,"(0.7582939999999999, 0.7844829999999999, 0.85782, 0.9717159999999999)"
4455,BlueFrisbee,"(0.421801, 0.466898, 0.6540279999999999, 0.7181219999999999)"
4455,Kong,"(0.744076, 0.9172049999999999, 0.837283, 1.0)"
4455,DentalStar,"(0.39810399999999996, 0.810553, 0.541864, 0.9835659999999999)"
4456,BlueFrisbee,"(0.439179, 0.673091, 0.672986, 0.8698039999999999)"
4456,DentalStar,"(0.382306, 0.8342539999999999, 0.530806, 1.0)"
4456,Kong,"(0.7124800000000001, 0.945645, 0.8309639999999999, 1.0)"
4459,DentalStar,"(0.008022999999999999, 0.8695189999999999, 0.231074, 0.993583)"
4459,BlueFrisbee,"(0.10911799999999999, 0.7155079999999999, 0.47659, 0.8823529999999999)"
4459,Kong,"(0.731734, 0.775401, 0.856899, 0.890909)"
4463,BlueFrisbee,"(0.466035, 0.554589, 0.6951029999999999, 0.791593)"
4463,Kong,"(0.0, 0.526149, 0.052133, 0.720492)"
4463,DentalStar,"(0.208531, 0.9195749999999999, 0.364929, 1.0)"
4464,DentalStar,"(0.27172199999999996, 0.959866, 0.369668, 1.0)"
4464,Kong,"(0.018956999999999998, 0.5925100000000001, 0.09952599999999999, 0.758412)"
4464,BlueFrisbee,"(0.5007900000000001, 0.6422800000000001, 0.736177, 0.841364)"
4495,Kong,"(0.384783, 0.7794700000000001, 0.495652, 0.919709)"
4496,Kong,"(0.38043499999999997, 0.802299, 0.49347799999999997, 0.9425389999999999)"
4497,Kong,"(0.48260899999999995, 0.8283900000000001, 0.597826, 0.9979819999999999)"
4498,Kong,"(0.454348, 0.776208, 0.563043, 0.919709)"
4504,Kong,"(0.217687, 0.964436, 0.32142899999999996, 1.0)"
4505,Kong,"(0.0, 0.718661, 0.195652, 0.849063)"
4508,Kong,"(0.0, 0.8650009999999999, 0.082609, 1.0)"
4509,Kong,"(0.0, 0.872246, 0.09347799999999999, 1.0)"
4510,Kong,"(0.0, 0.8910819999999999, 0.13913, 1.0)"
4515,Kong,"(0.282609, 0.851961, 0.541304, 0.988159)"
4523,Kong,"(0.195652, 0.33325000000000005, 0.426087, 0.47959)"
